"0","num_tr_nghbr <- vancouver_trees %>%"
"0","  # creating a variable year when trees are planted"
"0","  mutate(year_planted = as.character(substring(date_planted, 1, 4))) %>%"
"0","  # grouping trees by their neighborhood & year"
"0","  group_by(neighbourhood_name, year_planted) %>%"
"0","  # trees has planted in the pas 10 years"
"0","  filter(as.numeric(substring(Sys.Date(), 1, 4)) - "
"0","          as.numeric(year_planted) <= 5) %>%"
"0","  # counting number of trees per year in each neighborhood"
"0","  tally()"
"0",""
"0","head(num_tr_nghbr)"
