"0","# SOURCE: https://stackoverflow.com/questions/1169539/linear-regression-and-group-by-in-r"
"0","models <- age_diamtr %>%"
"0","  # Filtering top 3 genes with most recorded trees in the dataset"
"0","  filter(genus_name %in% top_genus$genus_name) %>%"
"0","  group_by(genus_name) %>%"
"0","  # Fitting a linear model to each type of tree"
"0","  do(model = lm(diameter ~ age, data = .))"
"0",""
"0","print(models$genus_name)"
"1","[1]"
"1"," ""ACER""    "
"1"," ""FRAXINUS"""
"1"," ""PRUNUS""  "
"1","
"
"0","print(models$model)"
"1","[[1]]
"
"1","
Call:
"
"1",""
"1","lm(formula = diameter ~ age, data = .)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","        age  "
"1","
"
"1","     1.2909  "
"1","     0.2535  "
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","
Call:
"
"1",""
"1","lm(formula = diameter ~ age, data = .)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","        age  "
"1","
"
"1","    -1.4231  "
"1","     0.3907  "
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","
Call:
"
"1",""
"1","lm(formula = diameter ~ age, data = .)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","        age  "
"1","
"
"1","     0.5129  "
"1","     0.3314  "
"1","
"
"1","
"
"1","
"
